"id","times","accel","pt2.mean","pt2.median","pt2.mode","pt3.mean","pt3.median","pt3.mode","ols","qr","svm.linpred","svm.polypred","svm.radpred","svm.sigpred","ann","knn.pred","gbm","gam","loess","bart","cart"
"34",35.4,69.6,7.34964516749644,7.09923827165833,-15.6783567134268,8.21959746803531,8.3416993328211,-16.1809619238477,-14.3356188326379,-11.7222222222222,-8.11728243197391,-10.0092475932852,24.5200094718998,-192.383345858952,-30.5342327558852,13.13,9.75456115673344,14.1185117023575,22.9494065164941,7.76482686065739,-0.177272727272728
"35",35.6,34.8,6.92765817457646,6.57024278717233,-15.6783567134268,7.68004400103439,7.87368667512965,-15.6783567134268,-14.1396953773375,-11.6203703703704,-8.02803776790064,-10.0030623206455,24.7542943957729,-185.904118955647,-30.5342327558852,13.13,9.75456115673344,12.5550024394491,23.2143816570787,7.76482686065739,-0.177272727272728
"36",38,10.7,3.52980878894008,1.97968068887952,1.41022044088177,3.67675603337886,3.35136852340679,-1.60541082164329,-11.7886139137329,-10.3981481481481,-6.95710179902472,-9.90922718984847,22.832702253394,-97.9734883066178,-30.5342327558852,5.1,9.75456115673344,-0.0439363757133719,23.3567751086207,10.6336507275405,-0.177272727272728
"37",40.4,-13.3,1.18537026085797,0.221293003129863,-0.0975951903807584,1.21010517581137,0.137593388385107,-0.600200400801612,-9.43753245012817,-9.17592592592592,-5.886165830148,-9.77391333242877,14.7730790233709,-0.135891309241561,-30.5342327558852,4.50909090909091,6.41647845467309,0.332495738077469,20.3500409294034,5.02710620456957,-0.177272727272728
"38",41.6,-10.7,1.18681302093742,0.000503453975944386,-0.0975951903807584,1.21983922213015,0.0603111370963596,-0.600200400801612,-8.26199171832583,-8.56481481481481,-5.35069784571031,-9.6883293833708,9.77243760761927,49.4486296901987,-30.5342327558852,7.5,6.41647845467309,3.45638923974765,18.771945770812,5.02710620456957,-0.177272727272728
"39",42.4,29.4,1.0147746742662,0.856286303155885,-0.0975951903807584,1.02685126711952,0.907175091388781,-0.0975951903807584,-7.47829789712427,-8.1574074074074,-4.99371918941823,-9.62398939803581,6.4294278330821,82.1758190502827,-30.5342327558852,3.88,6.41647845467309,5.38622448368019,17.9926532375124,2.46273644177808,-0.177272727272728
"40",44,-1.3,0.949228354502287,1.11013544293423,-0.0975951903807584,1.15876109450642,1.71691913235284,8.44669338677355,-5.91091025472115,-7.34259259259259,-4.27976187683424,-9.47656244885651,0.292891939135185,146.062688509908,-30.5342327558852,0.66,6.41647845467309,6.69431279867713,16.9205140261209,2.79746576446404,-0.177272727272728
"41",47.8,-14.7,0.733524758564452,1.77990345548075,10.4571142284569,0.814556299036062,1.41261442254642,8.9492985971944,-2.18836460401374,-5.40740740740741,-2.58411325944749,-9.0145992678078,-8.04065559427661,285.168012796903,-30.5342327558852,0.14,6.41647845467309,-6.74878728750882,11.9113189593227,-5.29817112777028,-0.177272727272728
"42",50.6,0,1.11502657444412,1.46356854578952,9.45190380761522,1.05833875711811,2.12583939025803,9.45190380761522,0.554563770191727,-3.98148148148148,-1.33468796242524,-8.55962786616389,-7.49932928197469,374.104159753338,-30.5342327558852,0.00000000000000035527136788005,6.41647845467309,-17.6072707517551,6.02808311565443,-5.23308291849031,-0.177272727272728
"43",52,10.7,1.36829916911957,2.21376251486217,9.95450901803608,1.19546046060094,1.95624536992947,9.95450901803608,1.92602795729446,-3.26851851851852,-0.709975313913432,-8.29138005055555,-5.5428079302649,414.184073413794,-30.5342327558852,0.00000000000000035527136788005,6.41647845467309,-18.7005383852087,2.4458144847913,-5.23308291849031,-0.177272727272728
"44",55,-2.7,1.9430179093348,2.69311302218907,10.4571142284569,1.49253996998807,2.60821796182294,10.4571142284569,4.86487978680031,-1.74074074074074,0.628694647181305,-7.61635735572789,0.566482660727814,490.819275065851,-30.5342327558852,-0.00000000000000035527136788005,6.41647845467309,-5.49208630653314,-6.55374325543306,-1.17933344418731,-0.177272727272728
